date,short_vol,short_exempt_vol,finra_total_vol
2022-04-26,8455386.0,386756.0,18792525.0
2022-04-27,4508160.0,289147.0,9866419.0
2022-04-28,7935660.0,73227.0,17515449.0
2022-04-29,5419413.0,28198.0,12220988.0
2022-05-02,6360193.0,17499.0,11083770.0
2022-05-03,6047613.0,34850.0,10597410.0
2022-05-04,7740920.0,27796.0,12903127.0
2022-05-05,8216554.0,29132.0,13323070.0
2022-05-06,6100491.0,18079.0,10529774.0
2022-05-09,7296659.0,27666.0,13585511.0
2022-05-10,6094979.0,15250.0,13116372.0
2022-05-11,7310192.0,39622.0,14317096.0
2022-05-12,10425789.0,54519.0,21288453.0
2022-05-13,8675957.0,21541.0,14233710.0
2022-05-16,9497373.0,38487.0,15315753.0
2022-05-17,7526130.0,29266.0,13240214.0
2022-05-18,6898954.0,30618.0,14813093.0
2022-05-19,6224507.0,29480.0,14732710.0
2022-05-20,13493592.0,284562.0,22773472.0
2022-05-23,7857581.0,366408.0,13610214.0
2022-05-24,7726033.0,68803.0,14726539.0
2022-05-25,8274137.0,32094.0,15682662.0
2022-05-26,11129574.0,22806.0,17986111.0
2022-05-27,8917450.0,30635.0,14338748.0
2022-05-31,9520448.0,33386.0,16272404.0
2022-06-01,8184978.0,43589.0,13467988.0
2022-06-02,9367155.0,22797.0,16372164.0
2022-06-03,11056000.0,49899.0,18091022.0
2022-06-06,6685127.0,16808.0,14005527.0
2022-06-07,5538432.0,19405.0,11916722.0
2022-06-08,6140236.0,26488.0,13115800.0
2022-06-09,7957409.0,41931.0,16314637.0
2022-06-10,7807225.0,38365.0,15464087.0
2022-06-13,7963511.0,24931.0,16951655.0
2022-06-14,7475516.0,47109.0,17852016.0
2022-06-15,8392931.0,30017.0,20224395.0
2022-06-16,8012133.0,140911.0,16560403.0
2022-06-17,6184341.0,208742.0,13120773.0
2022-06-21,7427142.0,29161.0,18846870.0
2022-06-22,8191798.0,31673.0,17601479.0
2022-06-23,8333920.0,37128.0,17630324.0
2022-06-24,4496207.0,31517.0,13942743.0
2022-06-27,6639889.0,30507.0,14683456.0
2022-06-28,7438035.0,53936.0,15152481.0
2022-06-29,6915845.0,36451.0,14765539.0
2022-06-30,9814652.0,43886.0,15690299.0
2022-07-01,7382408.0,39584.0,12576160.0
2022-07-05,8586220.0,39028.0,14217082.0
2022-07-06,5740451.0,32931.0,12527910.0
2022-07-07,4693830.0,52981.0,12722407.0
2022-07-08,7323680.0,52448.0,17017856.0
2022-07-11,10116220.0,65837.0,17160147.0
2022-07-12,8184045.0,48140.0,16084536.0
2022-07-13,7883162.0,35739.0,16702092.0
2022-07-14,6993617.0,40393.0,13874128.0
2022-07-15,5210090.0,33979.0,11131558.0
2022-07-18,6974584.0,44638.0,13663582.0
2022-07-19,7870732.0,42986.0,14041991.0
2022-07-20,7119815.0,50464.0,12757505.0
2022-07-21,12182303.0,117057.0,21641143.0
2022-07-22,9900536.0,68635.0,17492058.0
2022-07-25,5852749.0,39336.0,10982312.0
